"LIBRARYREFERENCE","FOOTPRINT1","ACCURACY","ACTUATOR LENGTH","ACTUATOR MATERIAL","ACTUATOR TYPE","AVERAGE RECTIFIED CURRENT","BREAKDOWN VOLTAGE","CASE CODE (IMPERIAL)","CASE CODE (METRIC)","CASE/PACKAGE","CATEGORY","CLAMPING VOLTAGE","CLOCK FREQUENCY","COLOR","COMMENT","COMPONENTLINK10DESCRIPTION","COMPONENTLINK10URL","COMPONENTLINK11DESCRIPTION","COMPONENTLINK11URL","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","COMPONENTLINK2DESCRIPTION","COMPONENTLINK2URL","COMPONENTLINK3DESCRIPTION","COMPONENTLINK3URL","COMPONENTLINK4DESCRIPTION","COMPONENTLINK4URL","COMPONENTLINK5DESCRIPTION","COMPONENTLINK5URL","COMPONENTLINK6DESCRIPTION","COMPONENTLINK6URL","COMPONENTLINK7DESCRIPTION","COMPONENTLINK7URL","COMPONENTLINK8DESCRIPTION","COMPONENTLINK8URL","COMPONENTLINK9DESCRIPTION","COMPONENTLINK9URL","CONNECTOR TYPE","CONSTRUCTION","CONTACT CURRENT RATING","CONTACT FINISH - MATING","CONTACT GENDER","CONTACT MATERIAL","CONTACT MATING LENGTH","CONTACT PLATING","CONTACT POST LENGTH","CONTACT SHAPE","CONTACT TYPE","CORE ARCHITECTURE","CORE MATERIAL","CURRENT RATING","DATA BUS WIDTH","DC RESISTANCE (DCR)","DEPTH","DIAMETER","DIELECTRIC","DISSIPATION FACTOR","DOMINANT WAVELENGTH","DROPOUT VOLTAGE","ELV","ESR","ESR (EQUIVALENT SERIES RESISTANCE)","FASTENING TYPE","FEATURES","FLAMMABILITY RATING","FORWARD CURRENT","FORWARD VOLTAGE","FREQUENCY","FREQUENCY STABILITY","FREQUENCY TOLERANCE","GENDER","HEIGHT","HEIGHT - SEATED (MAX)","HOUSING MATERIAL","ILLUMINATION TYPE","IMPEDANCE","INDUCTANCE TOLERANCE","INPUT BIAS CURRENT","INSULATION COLOR","INSULATION MATERIAL","INSULATION RESISTANCE","INTERFACE","LEAD FREE","LEAD PITCH","LEAKAGE CURRENT","LENGTH","LENS COLOR","LENS TRANSPARENCY","LIFE (HOURS)","LOAD CAPACITANCE","LOGIC FUNCTION","LOW LEVEL OUTPUT CURRENT","LUMINOUS INTENSITY","MANUFACTURER","MANUFACTURER PART NUMBER","MATED STACKING HEIGHTS","MATERIAL","MAX CURRENT RATING","MAX DC CURRENT","MAX FORWARD SURGE CURRENT (IFSM)","MAX OPERATING TEMPERATURE","MAX OUTPUT CURRENT","MAX OUTPUT VOLTAGE","MAX POWER DISSIPATION","MAX REPETITIVE REVERSE VOLTAGE (VRRM)","MAX REVERSE CURRENT","MAX REVERSE LEAKAGE CURRENT","MAX REVERSE VOLTAGE (DC)","MAX SUPPLY VOLTAGE","MAX SURGE CURRENT","MAX VOLTAGE RATING (AC)","MAX VOLTAGE RATING (DC)","MECHANICAL LIFE","MEMORY FORMAT","MEMORY SIZE","MILITARY STANDARD","MIN CURRENT LIMIT","MIN INPUT VOLTAGE","MIN OPERATING TEMPERATURE","MIN OUTPUT VOLTAGE","MIN SUPPLY VOLTAGE","MOUNTING TECHNOLOGY","NOMINAL SUPPLY CURRENT","NUMBER OF ADC CHANNELS","NUMBER OF BITS","NUMBER OF CHANNELS","NUMBER OF CIRCUITS","NUMBER OF CONTACTS","NUMBER OF ELEMENTS","NUMBER OF GATES","NUMBER OF I/OS","NUMBER OF I2C CHANNELS","NUMBER OF INPUTS","NUMBER OF LINES","NUMBER OF OUTPUTS","NUMBER OF PORTS","NUMBER OF POSITIONS","NUMBER OF PWM CHANNELS","NUMBER OF REGULATORS","NUMBER OF ROWS","NUMBER OF SPI CHANNELS","NUMBER OF TERMINATIONS","NUMBER OF TIMERS/COUNTERS","OPERATING FORCE","OPERATING FREQUENCY","OPERATING SUPPLY VOLTAGE","ORIENTATION","OSCILLATOR TYPE","OUTPUT CURRENT","OUTPUT TYPE","OUTPUT VOLTAGE","PACKAGE QUANTITY","PACKAGING","PEAK NON-REPETITIVE SURGE CURRENT","PERIPHERALS","PINS","PITCH","POLARITY","POWER DISSIPATION","POWER RATING","PRICING","PROPAGATION DELAY","QUIESCENT CURRENT","RADIATION HARDENING","RAM SIZE","RATINGS","REACH SVHC COMPLIANT","RECOVERY TIME","RESISTANCE TOLERANCE","RESISTOR TYPE","REVERSE RECOVERY TIME","REVERSE RECOVERY TIME-MAX","REVERSE VOLTAGE","RIPPLE CURRENT","RIPPLE CURRENT (AC)","RMS CURRENT (IRMS)","ROHS","ROHS COMPLIANT","SATURATION CURRENT","SERIES","SHIELDING","STOCK","SUPPLIER","SUPPLIER PART NUMBER","SWITCH FUNCTION","SWITCH TRAVEL","TECHNOLOGY","TEMPERATURE COEFFICIENT","TERMINATION","TEST CURRENT","TEST FREQUENCY","THICKNESS","THROW CONFIGURATION","TOLERANCE","TYPE","VALUE","VIEWING ANGLE","VOLTAGE","VOLTAGE RATING","VOLTAGE RATING (AC)","VOLTAGE RATING (DC)","WAVELENGTH","WEIGHT","WIDTH","WORKING VOLTAGE","SHEETPART","DESIGNATOR","DESCRIPTION"
"ABM7-8.000MHZ-D2Y-T","ABM7_v1_1_big","","","","","","","","","","Crystals","","","","ABM7-8.000MHZ-D2Y-T","","","","","https://datasheet.ciiva.com/15116/getdatasheetpartid-722403-15116844.pdf?src-supplier=Verical","https://datasheet.ciiva.com/15116/getdatasheetpartid-722403-15116844.pdf?src-supplier=Verical","https://datasheet.ciiva.com/1357/1718755-1357277.pdf?src-supplier=Element14","https://datasheet.ciiva.com/1357/1718755-1357277.pdf?src-supplier=Element14","https://datasheet.ciiva.com/16416/abm7-16416924.pdf?src-supplier=Future+Electronics","https://datasheet.ciiva.com/16416/abm7-16416924.pdf?src-supplier=Future+Electronics","https://datasheet.ciiva.com/4944/abm7-19096-4944987.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/4944/abm7-19096-4944987.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/29998/abm7-29998171.pdf?src-supplier=Avnet","https://datasheet.ciiva.com/29998/abm7-29998171.pdf?src-supplier=Avnet","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5697LeadFree","","","","","","","","","","","Abracon","ABM7-8.000MHZ-D2Y-T","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1=0.66, 10=0.573, 50=0.5196, 100=0.4981, 500=0.45152 (USD)","","","","","","","","","","","","","","","","Yes","","","","","47881","Digikey","535-9831-1-ND","","","","","","","","","","","","","","","","","","","","","","*","Y?","Crystal 8MHz ±20ppm (Tol) ±30ppm (Stability) 18pF FUND 100Ohm 2-Pin Mini-CSMD T/R"
"APT1608LZGCK","LED_0603","","","","","","","0603","1608","0603","LEDs","","","Green","Green","","","","","http://www.mouser.com/ds/2/216/APT1608LZGCK-535830.pdf?src-supplier=Mouser","http://www.mouser.com/ds/2/216/APT1608LZGCK-535830.pdf?src-supplier=Mouser","http://www.kingbrightusa.com/images/catalog/SPEC/APT1608LZGCK.pdf?src-supplier=Digikey","http://www.kingbrightusa.com/images/catalog/SPEC/APT1608LZGCK.pdf?src-supplier=Digikey","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","525nm","","","","","","","","2mA","2.65V","","","","","0.75mm","","","","","","","","","","","","","","1.6mm","Colorless","Clear","","","","","50mcd","Kingbright","APT1608LZGCK","","","","","","85°C","","","","","","","","","","","","","","","","","","-40°C","","","Surface Mount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Cut Tape","","","","","","102.5mW","","1=0.56, 10=0.385, 100=0.2776, 500=0.2292, 1000=0.2133 (USD)","","","","","","","","","","","","5V","","","","Yes","Yes","","HELI2","","138849","Digikey","754-1934-1-ND","","","","","","2mA","","","","","","","120°","","","","","525nm","","0.8mm","","*","D?","Green 525nm LED Indication - Discrete 2.65V 0603 (1608 Metric)"
"ATMEGA16U2-AU","TQFP32","","","","","","","","","A","Microcontrollers","","16MHz","","ATMEGA16U2-AU-ND","","","","","https://datasheet.ciiva.com/13036/doc7799-28769-13036800.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/13036/doc7799-28769-13036800.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/22651/doc7799-22651110.pdf?src-supplier=Farnell","https://datasheet.ciiva.com/22651/doc7799-22651110.pdf?src-supplier=Farnell","","","","","","","","","","","","","","","","","","","","","","","","","","AVR","","","8b","","","","","","","","","","","","","","","","16MHz","","","","1mm","","","","","","","","","","SPI,UART,USB,USART,Serial","Lead Free","","","7mm","","","","","","","","Microchip","ATMEGA16U2-AU","","","","","","85°C","","","","","","","","5.5V","","","","","FLASH","16KB","","","","-40°C","","2.7V","Surface Mount","","","","","","","","","22","","","","","","","5","","","1","","2","","","","","Internal","","","","250","Tray","","Brown-out Detect/Reset,POR,PWM,WDT","32","","","","","1=3.24, 25=2.97, 100=2.7 (USD)","","","","512B","","No","","","","","","","","","","Yes","Yes","","ATmega16U2","","30250","Digikey","ATMEGA16U2-AU-ND","","","","","","","","","","","","","","","","","","","0.002568oz","7mm","","*","U?","Risc Microcontroller, 8-BIT, Flash, AVR Risc Cpu, 16MHZ, Cmos, PQFP32"
"ATMEGA328P-PU","28_DIP_7.62mm","","","","","","","","","PDIP","","","20MHz","","ATMEGA328P-PU","","","","","https://datasheet.ciiva.com/19457/2139111-19457070.pdf?src-supplier=Jameco","https://datasheet.ciiva.com/19457/2139111-19457070.pdf?src-supplier=Jameco","https://datasheet.ciiva.com/1157/1684409-1157696.pdf?src-supplier=Element14","https://datasheet.ciiva.com/1157/1684409-1157696.pdf?src-supplier=Element14","https://datasheet.ciiva.com/29119/155197-da-01-en-microcontr-atmega328p-pu-8bit-pdip-28-29119593.pdf?src-supplier=Conrad","https://datasheet.ciiva.com/29119/155197-da-01-en-microcontr-atmega328p-pu-8bit-pdip-28-29119593.pdf?src-supplier=Conrad","https://datasheet.ciiva.com/15213/getdatasheetpartid-318533-15213133.pdf?src-supplier=Verical","https://datasheet.ciiva.com/15213/getdatasheetpartid-318533-15213133.pdf?src-supplier=Verical","","","","","","","","","","","","","","","","","","","","","","AVR","","","8b","","","","","","","","","","","","","","","","20MHz","","","","4.57mm","","","","","","","","","","I2C,SPI,USART,UART,2-Wire","5697LeadFree","","","34.8mm","","","","","","","","Microchip","ATMEGA328P-PU","","","","","","85°C","","","","","","","","5.5V","","","","","FLASH","32KB","","","","-40°C","","1.8V","Through Hole","","6","","","","","","","23","1","","","","","","6","","","1","","3","","","","","Internal","","","","14","Rail/Tube","","Brown-out Detect/Reset,POR,PWM,WDT","28","","","","","1=2.89, 25=2.65, 100=2.39 (USD)","","","No","2KB","","No","","","","","","","","","","Yes","Yes","","ATmega328P","","88034","Digikey","ATMEGA328P-PU-ND","","","","","","","","","","","","","","","","","","","0.077603oz","7.49mm","","*","U?","Microchip - ATMEGA328P-PU - Microcontroller Mcu, 8 Bit, Atmega, 20MHZ, DIP-28"
"BAT54HT1G","SOD323","","","","","200mA","30V","","","","Schottky Diodes","","","","BAT54HT1G","","","","","https://datasheet.ciiva.com/4452/bat54ht1g-104602-4452889.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/4452/bat54ht1g-104602-4452889.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/30479/0900766b811a63a9-30479442.pdf?src-supplier=Rs","https://datasheet.ciiva.com/30479/0900766b811a63a9-30479442.pdf?src-supplier=Rs","https://datasheet.ciiva.com/34301/806549-34301562.pdf?src-supplier=Jameco","https://datasheet.ciiva.com/34301/806549-34301562.pdf?src-supplier=Jameco","https://datasheet.ciiva.com/1240/1747983-1240762.pdf?src-supplier=Newark","https://datasheet.ciiva.com/1240/1747983-1240762.pdf?src-supplier=Newark","https://datasheet.ciiva.com/4714/bat54ht1-d-72881-4714706.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/4714/bat54ht1-d-72881-4714706.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/1180/bat54ht1-d-1180251.pdf?src-supplier=Element14","https://datasheet.ciiva.com/1180/bat54ht1-d-1180251.pdf?src-supplier=Element14","https://datasheet.ciiva.com/1180/bat54ht1-d-1180252.pdf?src-supplier=Element14","https://datasheet.ciiva.com/1180/bat54ht1-d-1180252.pdf?src-supplier=Element14","https://datasheet.ciiva.com/46429/1727620-46429206.pdf?src-supplier=Element14","https://datasheet.ciiva.com/46429/1727620-46429206.pdf?src-supplier=Element14","https://datasheet.ciiva.com/48686/001262925-da-01-en-diode-schottky-30v-bat54ht1g-sod-323-fsc-48686266.pdf?src-supplier=Conrad","https://datasheet.ciiva.com/48686/001262925-da-01-en-diode-schottky-30v-bat54ht1g-sod-323-fsc-48686266.pdf?src-supplier=Conrad","","","","","","","","Tin,Matte","","","","","","200mA","","","","","","","","","","","","","","","200mA","800mV","","","","","1mm","","","","","","","","","","","Lead Free","","","1.8mm","","","","","","","","ON Semiconductor / Fairchild","BAT54HT1G","","","","","600mA","150°C","","","","30V","2uA","2uA","30V","","600mA","","","","","","","","","-55°C","","","Surface Mount","","","","","","","","","","","","","","","","","","","","","","","","","","","200mA","","","1","Tape and Reel","600mA","","2","","4901Direction","200mW","","1=0.12, 10=0.072, 100=0.0554, 500=0.04014, 1000=0.03517 (USD)","","","No","","","No","5ns","","","5ns","5ns","30V","","","","Yes","Yes","","-","","15","Digikey","BAT54HT1GOSCT-ND","","","","","","","","","","","","10pF","","","","","30V","","","1.35mm","","*","D?","Small Signal Schottky Diode, Single, 30 V, 200 Ma, 800 Mv, 600 Ma, 150 C"
"C0805C180J5GACTU","C0805 - 1.45Height","","","","","","","0805","2012","0805","Ceramic Capacitors","","","","18p","","","","","https://datasheet.ciiva.com/26923/getdatasheetpartid-759702-26923980.pdf?src-supplier=Verical","https://datasheet.ciiva.com/26923/getdatasheetpartid-759702-26923980.pdf?src-supplier=Verical","","","","","","","","","","","","","","","","","","Flat","","","","","","","","","","","","","","","1.25mm","","C0G","0.1%","","","","","","","","","","","","","","","0.78mm","","","","","","","","","","","5697LeadFree","0.75mm","","2mm","","","","","","","","KEMET","C0805C180J5GACTU","","4241ConductorMaterial","","","","125°C","","","","","","","","","","","","","","","","","","-55°C","","","Surface Mount,PCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","Tape and Reel","","","2","","","","","1=0.11, 10=0.06, 100=0.0358, 1000=0.0235 (USD)","","","No","","","No","","","","","","","","","","Yes","Yes","","C","","46876","Digikey","399-C0805C180J5GACTUCT-ND","","","","","SMD/SMT","","","0.035inch","","5%","","18pF","","50V","50V","50V","50V","","","0.049inch","","*","C?","SMD Comm C0G 0805 (2012Metric) Ceramic Capacitor 0.079Lx0.049W 2.00mmx1.25mm C0G NP0 ±5% 18pF"
"C2012X5R1E105K125AA","C0805 - 1.45Height","","","","","","","","","","Ceramic Capacitors","","","","1uF / 25V","","","","","https://datasheet.ciiva.com/11787/0900766b80c1bb00-11787608.pdf?src-supplier=Rs","https://datasheet.ciiva.com/11787/0900766b80c1bb00-11787608.pdf?src-supplier=Rs","https://datasheet.ciiva.com/16449/e412-c-16449595.pdf?src-supplier=Future+Electronics","https://datasheet.ciiva.com/16449/e412-c-16449595.pdf?src-supplier=Future+Electronics","https://datasheet.ciiva.com/15192/getdatasheetpartid-726707-15192140.pdf?src-supplier=Verical","https://datasheet.ciiva.com/15192/getdatasheetpartid-726707-15192140.pdf?src-supplier=Verical","https://datasheet.ciiva.com/28602/1744655-28602171.pdf?src-supplier=Element14","https://datasheet.ciiva.com/28602/1744655-28602171.pdf?src-supplier=Element14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TDK","C2012X5R1E105K125AA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1=0.19, 10=0.106, 100=0.0662, 1000=0.04546 (USD)","","","","","","","","","","","","","","","","Yes","","","","","44032","Digikey","445-1419-1-ND","","","","","","","","","","","","","","","","","","","","","","*","C?","CAP CER 1UF 25V X5R 0805"
"C2012X7R1H104K085AA","C0805","","","","","","","0805","2012","0805","Ceramic Capacitors","","","","100n","","","","","https://datasheet.ciiva.com/11788/0900766b80c1bb00-11788128.pdf?src-supplier=Rs","https://datasheet.ciiva.com/11788/0900766b80c1bb00-11788128.pdf?src-supplier=Rs","https://datasheet.ciiva.com/6250/tdkmlcccaprange-6250821.pdf?src-supplier=Digikey","https://datasheet.ciiva.com/6250/tdkmlcccaprange-6250821.pdf?src-supplier=Digikey","https://datasheet.ciiva.com/6250/tdkmlcccaprange-6250824.pdf?src-supplier=Digikey","https://datasheet.ciiva.com/6250/tdkmlcccaprange-6250824.pdf?src-supplier=Digikey","https://datasheet.ciiva.com/23803/1796654-23803035.pdf?src-supplier=Newark","https://datasheet.ciiva.com/23803/1796654-23803035.pdf?src-supplier=Newark","https://datasheet.ciiva.com/28602/1571323-28602204.pdf?src-supplier=Element14","https://datasheet.ciiva.com/28602/1571323-28602204.pdf?src-supplier=Element14","https://datasheet.ciiva.com/24191/e412-c-24191447.pdf?src-supplier=Future+Electronics","https://datasheet.ciiva.com/24191/e412-c-24191447.pdf?src-supplier=Future+Electronics","","","","","","","","","","","","","","","","","","","","","","","1.25mm","","X7R","","","","","","","","","","","","","","","","0.85mm","","","","","","","","","","","Lead Free","","","2mm","","","","","","","","TDK","C2012X7R1H104K085AA","","","","","","125°C","","","","","","","","","","","","","","","","","","-55°C","","","Surface Mount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","Tape and Reel","","","2","","","","","1=0.13, 10=0.071, 50=0.0492, 100=0.0424, 500=0.03106, 1000=0.02754 (USD)","","","","","","No","","","","","","","","","","Yes","Yes","","C","","1425374","Digikey","445-7534-1-ND","","","","","SMD/SMT","","","0.037inch","","10%","","100nF","","50V","50V","","","","","0.049inch","","*","C?","Multilayer Ceramic Capacitor, 0.1 uF, 50 V, ± 10%, X7R, 0805 [2012 Metric]"
"CG0603MLC-05E","R0603","","","","","","","0603","1608","0603","Varistors","20V","","","CG0603MLC-05E","","","","","https://datasheet.ciiva.com/27747/1163231-27747629.pdf?src-supplier=Jameco","https://datasheet.ciiva.com/27747/1163231-27747629.pdf?src-supplier=Jameco","https://datasheet.ciiva.com/8084/mlc-8084047.pdf?src-supplier=Avnet","https://datasheet.ciiva.com/8084/mlc-8084047.pdf?src-supplier=Avnet","https://datasheet.ciiva.com/6991/mlc-6991834.pdf?src-supplier=Digikey","https://datasheet.ciiva.com/6991/mlc-6991834.pdf?src-supplier=Digikey","https://datasheet.ciiva.com/6991/mlc-6991836.pdf?src-supplier=Digikey","https://datasheet.ciiva.com/6991/mlc-6991836.pdf?src-supplier=Digikey","https://datasheet.ciiva.com/6991/mlc-6991832.pdf?src-supplier=Digikey","https://datasheet.ciiva.com/6991/mlc-6991832.pdf?src-supplier=Digikey","","","","","","","","","","","","","","","","Tin","","","","","","50nA","","","0.8mm","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50nA","1.6mm","","","","","","","","Bourns","CG0603MLC-05E","","","","","","85°C","","","","","","","","","","","5V","","","","","","","-40°C","","","","","","","1","1","","","","","","","","","","","","","","","","","","","5V","","","","","","1","Tape and Reel","","","2","","","","","1=0.25, 10=0.169, 25=0.15, 100=0.1283, 250=0.11804, 500=0.11182, 1000=0.10671, 2500=0.10132 (USD)","","","No","","","No","","","","","","","","","","Yes","Yes","","MLC","","26693","Digikey","CG0603MLC-05ECT-ND","","","","","SMD/SMT","","","0.8mm","","","","0.5pF","","5V","","8V","5V","","","0.8mm","5V","*","Z?","ESD Suppressor Multilayer Varistor 5V Automotive 2-Pin Case 0603(1608Metric) T/R"
"CGA4J1X5R1C106M125AC","C0805 - 1.45Height","","","","","","","","","","Ceramic Capacitors","","","","10uF / 16V","","","","","http://product.tdk.com/en/catalog/datasheets/mlcc_automotive_general_en.pdf?src-supplier=Avnet","http://product.tdk.com/en/catalog/datasheets/mlcc_automotive_general_en.pdf?src-supplier=Avnet","http://product.tdk.com/capacitor/mlcc/detailed_information.php?lang=en&ref=jp&part_no=CGA4J1X5R1C106M125AC&src-supplier=Mouser","http://product.tdk.com/capacitor/mlcc/detailed_information.php?lang=en&ref=jp&part_no=CGA4J1X5R1C106M125AC&src-supplier=Mouser","https://product.tdk.com/info/en/catalog/datasheets/mlcc_automotive_general_en.pdf?src-supplier=Digikey","https://product.tdk.com/info/en/catalog/datasheets/mlcc_automotive_general_en.pdf?src-supplier=Digikey","https://product.tdk.com/info/en/documents/chara_sheet/CGA4J1X5R1C106M125AC.pdf?src-supplier=Digikey","https://product.tdk.com/info/en/documents/chara_sheet/CGA4J1X5R1C106M125AC.pdf?src-supplier=Digikey","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5697LeadFree","","","","","","","","","","","TDK","CGA4J1X5R1C106M125AC","","4241ConductorMaterial","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1=0.41, 10=0.249, 100=0.1647, 1000=0.12091 (USD)","","","","","","","","","","","","","","","","Yes","","","","","406288","Digikey","445-12654-1-ND","","","","","","","","","","","","","","","","","","","","","","*","C?","Multilayer Ceramic Capacitor, 10 uF, 16 V, ± 20%, X5R, 0805 [2012 Metric]"
"CSL1901DW1","LED_0603","","","","","","","","","","LEDs","","","","Orange","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rohm","CSL1901DW1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1=0.41, 10=0.278, 100=0.1982, 500=0.16192, 1000=0.14996 (USD)","","","","","","","","","","","","","","","","No","","","","","3254","Digikey","846-CSL1901DW1CT-ND","","","","","","","","","","","","","","","","","","","","","","*","D?","LED Uni-Color Orange 2-Pin Chip 0603(1608Metric) T/R"
"Component_1","","","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"DFE201610P-2R2M=P2","2016_IND","","","","","","","0806","2016","0806","Fixed Inductors","","","","2U2 / 2A","","","","","http://farnell.com//datasheets/2550119.pdf?src-supplier=Farnell","http://farnell.com//datasheets/2550119.pdf?src-supplier=Farnell","https://www.murata.com/~/media/webrenewal/products/inductor/chip/tokoproducts/wirewoundmetalalloychiptype/m_dfe201610p.ashx?src-supplier=Digikey","https://www.murata.com/~/media/webrenewal/products/inductor/chip/tokoproducts/wirewoundmetalalloychiptype/m_dfe201610p.ashx?src-supplier=Digikey","","","","","","","","","","","","","","","","","","","","","","","","","","","Ferrite","2A","","168mR","","","","","","","","168mR","","","","","","","","","","","1mm","0.039inch","","","","20%","","","","","","","","","0.079inch","","","","","","","","Murata","DFE201610P-2R2M=P2","","","","","","125°C","","","","","","","","","","","","","","","","","","-40°C","","","Surface Mount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Cut Tape","","","","","","","","1=0.21, 10=0.177, 100=0.1454, 1000=0.11957 (USD)","","","","","","","","","","","","","","","1.4A","Yes","Yes","2A","DFE201610P","Shielded","4993","Digikey","490-10609-1-ND","","","","","","","1MHz","","","20%","","2.2uH","","","","","","","","0.063inch","","*","L?","Inductor Power Shielded Wirewound 2.2uH 20% 1MHz Metal 1.4A 0.168Ohm DCR 0806 T/R"
"EEE-1AA101WR","C_ALU_C_SIZE","","","","","","","","","Radial","Aluminum Electrolytic Capacitors","","","","100u / 10V","","","","","https://datasheet.ciiva.com/26945/getdatasheetpartid-169213-26945071.pdf?src-supplier=Verical","https://datasheet.ciiva.com/26945/getdatasheetpartid-169213-26945071.pdf?src-supplier=Verical","https://datasheet.ciiva.com/24027/aba0000ce2-40801-24027541.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/24027/aba0000ce2-40801-24027541.pdf?src-supplier=Mouser","https://datasheet.ciiva.com/14598/70255710-14598233.pdf?src-supplier=Allied+Electronics","https://datasheet.ciiva.com/14598/70255710-14598233.pdf?src-supplier=Allied+Electronics","https://datasheet.ciiva.com/14605/70255710-14605689.pdf?src-supplier=Allied+Electronics","https://datasheet.ciiva.com/14605/70255710-14605689.pdf?src-supplier=Allied+Electronics","https://datasheet.ciiva.com/11673/aba0000ce2-11673882.pdf?src-supplier=Avnet","https://datasheet.ciiva.com/11673/aba0000ce2-11673882.pdf?src-supplier=Avnet","https://datasheet.ciiva.com/16427/aba0000ce2-16427544.pdf?src-supplier=Future+Electronics","https://datasheet.ciiva.com/16427/aba0000ce2-16427544.pdf?src-supplier=Future+Electronics","","","","","","","","Cylindrical","","","","","","","","","","","","","","","","5mm","","30%","","","","","","","","","","","","","","","5.4mm","","","","","","","","","","","Lead Free","","10uA","5.5mm","","","1000Hour","","","","","Panasonic","EEE-1AA101WR","","","","","","85°C","","","","","","","","","","","","","","","","","","-40°C","","","Surface Mount,PCB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","Tape and Reel","","","","","","","","1=0.36, 10=0.22, 50=0.1606, 100=0.1419, 500=0.10952 (USD)","","","No","","AEC-Q200","Unknown","","","","","","","50mA","50mA","","Yes","Yes","","S","","38374","Digikey","PCE3867CT-ND","","","","","SMD/SMT","","","","","20%","","100uF","","","10V","","10V","","","","","*","C?","Aluminum Electrolytic Capacitor, 100 uF, 10 V, ± 20%, 1000 hours @ 85°C, Radial Can - SMD"
"FID_1MMC","FID_40x120D","","","","","","","","","","","","","","FID_1MMC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","FID?","Fiducial 40mil Diameter, 120mil Mask"
